ID,0,1,2,3,4,5,6,7,8,9,10
0,0,0,0,0,0,0,1,0,1,0,0
1,0,1,0,1,0,0,0,1,0,1,1
2,0,1,0,1,0,0,0,1,0,1,1
3,2,0,0,2,2,1,1,0,0,0,1
4,2,0,0,0,0,0,0,0,1,0,0
5,0,1,0,0,1,1,1,1,1,0,0
6,1,1,0,0,1,1,0,1,1,0,1
7,1,0,0,0,0,0,0,1,1,1,0
8,1,1,0,1,1,1,0,0,1,1,0
9,2,0,0,2,2,0,0,0,1,1,1
10,2,0,0,2,2,0,0,0,1,1,1
11,2,0,0,2,2,1,1,0,0,0,1
12,0,0,1,1,1,0,1,0,0,0,1
13,2,1,1,1,0,0,0,0,0,0,1
14,1,1,0,1,1,1,0,0,1,1,0
15,2,0,0,2,2,0,0,0,1,1,1
16,2,1,1,1,0,0,0,0,0,0,1
17,2,0,0,2,2,0,0,0,1,1,1
18,0,0,1,0,0,0,0,1,0,1,0
19,2,0,0,2,2,0,0,0,1,1,1
20,0,1,0,0,1,1,1,1,1,0,0
21,0,0,1,1,1,0,1,0,0,0,1
22,1,1,0,0,1,0,0,0,0,1,0
23,1,1,0,1,1,1,0,0,1,1,0
24,2,2,2,2,2,0,1,1,1,0,1
25,1,1,0,0,1,1,0,1,1,0,1
26,0,2,2,0,2,1,0,1,0,0,1
27,0,0,1,1,1,0,1,0,0,0,1
28,2,1,1,1,0,0,0,0,0,0,1
29,0,0,1,1,1,0,1,0,0,0,1
30,2,1,1,1,0,0,0,0,0,0,1
31,2,2,2,2,2,0,1,1,1,0,1
32,1,1,0,0,1,0,0,0,0,1,0
33,0,0,0,0,0,0,1,0,1,0,0
34,1,0,1,0,0,0,0,0,1,0,0
35,1,0,1,0,0,0,0,0,1,0,0
36,1,1,0,1,1,1,0,0,1,1,0
37,0,1,0,0,1,1,1,1,1,0,0
38,2,0,0,0,0,0,0,0,1,0,0
39,0,1,0,0,1,1,1,1,1,0,0
40,1,1,0,0,1,1,0,1,1,0,1
41,0,0,1,1,1,0,1,0,0,0,1
42,0,1,0,1,0,0,0,1,0,1,1
43,1,0,1,0,0,0,0,0,1,0,0
44,2,1,1,1,0,0,0,0,0,0,1
45,1,1,0,1,1,1,0,0,1,1,0
46,0,1,0,1,0,0,0,1,0,1,1
47,2,1,1,1,0,0,0,0,0,0,1
48,1,1,0,0,1,1,0,1,1,0,1
49,1,0,0,0,0,0,0,1,1,1,0
50,0,2,2,0,2,1,0,1,0,0,1
51,0,0,0,0,0,0,1,0,1,0,0
52,0,0,1,0,0,0,0,1,0,1,0
53,1,0,0,0,0,0,0,1,1,1,0
54,2,1,1,1,0,0,0,0,0,0,1
55,2,0,0,2,2,1,1,0,0,0,1
56,1,1,0,0,1,1,0,1,1,0,1
57,2,0,0,2,2,1,1,0,0,0,1
58,0,1,0,0,1,1,1,1,1,0,0
59,2,0,0,2,2,1,1,0,0,0,1
60,1,1,0,0,1,0,0,0,0,1,0
61,1,1,0,1,1,1,0,0,1,1,0
62,0,0,1,1,1,0,1,0,0,0,1
63,0,1,0,1,0,0,0,1,0,1,1
